acc,accuracy,auto_log,average_response_time,avg_rt,background,canvas_backend,compensation,coordinates,correct,correct__mouse_response,correct_response,count_Pocetak_vezbe,count__mouse_response,count_exp_logger,count_exp_loop,count_experiment,count_ft_exp,count_kraj_eksperimenta,count_meta_exp,count_pocetak_eksperimenta,count_prazan_ekran_exp,count_vezba_loop,count_vezba_sequence,cursor_x,cursor_y,description,font_bold,font_family,font_italic,font_size,foreground,height,ignore_missing,keyboard_backend,leksikalnost,mouse_backend,oblik,rec,red1,repeat_cycle,response,response_Pocetak_vezbe,response__mouse_response,response_time,response_time_Pocetak_vezbe,response_time__mouse_response,sampler_backend,start,subject_nr,subject_parity,synth_backend,time_Pocetak_vezbe,time__mouse_response,time_ft_exp,time_meta_exp,time_prazan_ekran_exp,title,transparent_variables,trial_number,use_quotes,width
94.5205479452,94.5205479452,yes,652,652,black,xpyriment,0,relative,1,1,3,0,72,72,0,0,72,0,72,0,72,0,19,-448,571,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,ROTANOG,122,0,3,space,3,565,197003,565,legacy,experiment,2,even,legacy,2187,377901,376897,377901,376394,PRIDEVI_B,no,122,no,1024
94.5945945946,94.5945945946,yes,650,650,black,xpyriment,0,relative,1,1,1,0,73,73,0,0,73,0,73,0,73,0,19,-448,584,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,NEŽNOM,51,0,1,space,1,504,197003,504,legacy,experiment,2,even,legacy,2187,380235,379231,380235,378727,PRIDEVI_B,no,51,no,1024
94.6666666667,94.6666666667,yes,648,648,black,xpyriment,0,relative,1,1,1,0,74,74,0,0,74,0,74,0,74,0,19,-448,593,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,EKONOMSKOG,17,0,1,space,1,468,197003,468,legacy,experiment,2,even,legacy,2187,382495,381492,382495,380988,PRIDEVI_B,no,17,no,1024
94.7368421053,94.7368421053,yes,647,647,black,xpyriment,0,relative,1,1,3,0,75,75,0,0,75,0,75,0,75,0,19,-448,602,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,FLAKOJ,192,0,3,space,3,553,197003,553,legacy,experiment,2,even,legacy,2187,384722,383718,384722,383214,PRIDEVI_B,no,192,no,1024
94.8051948052,94.8051948052,yes,646,646,black,xpyriment,0,relative,1,1,3,0,76,76,0,0,76,0,76,0,76,0,19,-448,607,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,LANKOJ,200,0,3,space,3,570,197003,570,legacy,experiment,2,even,legacy,2187,387033,386030,387033,385527,PRIDEVI_B,no,200,no,1024
94.8717948718,94.8717948718,yes,645,645,black,xpyriment,0,relative,1,1,3,0,77,77,0,0,77,0,77,0,77,0,19,-448,691,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,LOTIVOM,144,0,3,space,3,605,197003,605,legacy,experiment,2,even,legacy,2187,389366,388362,389366,387858,PRIDEVI_B,no,144,no,1024
94.9367088608,94.9367088608,yes,645,645,black,xpyriment,0,relative,1,1,1,0,78,78,0,0,78,0,78,0,78,0,19,-437,703,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,ČELIČNOJ,7,0,1,space,1,620,197003,620,legacy,experiment,2,even,legacy,2187,391791,390787,391791,390283,PRIDEVI_B,no,7,no,1024
95,95,yes,645,645,black,xpyriment,0,relative,1,1,1,0,79,79,0,0,79,0,79,0,79,0,19,-448,733,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,VRELOJ,100,0,1,space,1,634,197003,634,legacy,experiment,2,even,legacy,2187,394169,393165,394169,392661,PRIDEVI_B,no,100,no,1024
95.0617283951,95.0617283951,yes,645,645,black,xpyriment,0,relative,1,1,3,0,80,80,0,0,80,0,80,0,80,0,19,-448,733,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,MILATOG,131,0,3,space,3,668,197003,668,legacy,experiment,2,even,legacy,2187,396583,395580,396583,395076,PRIDEVI_B,no,131,no,1024
95.1219512195,95.1219512195,yes,643,643,black,xpyriment,0,relative,1,1,1,0,81,81,0,0,81,0,81,0,81,0,19,-448,736,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,STRUČNOM,87,0,1,space,1,499,197003,499,legacy,experiment,2,even,legacy,2187,399024,398020,399024,397517,PRIDEVI_B,no,87,no,1024
95.1807228916,95.1807228916,yes,642,642,black,xpyriment,0,relative,1,1,3,0,82,82,0,0,82,0,82,0,82,0,19,-448,736,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,MRGAVOM,163,0,3,space,3,538,197003,538,legacy,experiment,2,even,legacy,2187,401281,400278,401281,399775,PRIDEVI_B,no,163,no,1024
95.2380952381,95.2380952381,yes,642,642,black,xpyriment,0,relative,1,1,3,0,83,83,0,0,83,0,83,0,83,0,19,-448,736,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,VEDNOJ,185,0,3,space,3,671,197003,671,legacy,experiment,2,even,legacy,2187,403596,402592,403595,402088,PRIDEVI_B,no,185,no,1024
95.2941176471,95.2941176471,yes,642,642,black,xpyriment,0,relative,1,1,3,0,84,84,0,0,84,0,84,0,84,0,19,-448,737,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,BLETANOJ,212,0,3,space,3,643,197003,643,legacy,experiment,2,even,legacy,2187,406056,405052,406056,404549,PRIDEVI_B,no,212,no,1024
95.3488372093,95.3488372093,yes,643,643,black,xpyriment,0,relative,1,1,1,0,85,85,0,0,85,0,85,0,85,0,19,-448,737,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,NISKOG,53,0,1,space,1,734,197003,734,legacy,experiment,2,even,legacy,2187,408517,407513,408517,407010,PRIDEVI_B,no,53,no,1024
95.4022988506,95.4022988506,yes,643,643,black,xpyriment,0,relative,1,1,3,0,86,86,0,0,86,0,86,0,86,0,19,-448,737,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,HAČNOJ,182,0,3,space,3,626,197003,626,legacy,experiment,2,even,legacy,2187,411048,410045,411048,409541,PRIDEVI_B,no,182,no,1024
95.4545454545,95.4545454545,yes,643,643,black,xpyriment,0,relative,1,1,3,0,87,87,0,0,87,0,87,0,87,0,19,-448,741,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,SILKIMOG,133,0,3,space,3,615,197003,615,legacy,experiment,2,even,legacy,2187,413460,412456,413460,411951,PRIDEVI_B,no,133,no,1024
95.5056179775,95.5056179775,yes,647,647,black,xpyriment,0,relative,1,1,1,0,88,88,0,0,88,0,88,0,88,0,19,-448,741,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,KUĆNOG,29,0,1,space,1,1036,197003,1036,legacy,experiment,2,even,legacy,2187,415967,414964,415967,414460,PRIDEVI_B,no,29,no,1024
95.5555555556,95.5555555556,yes,646,646,black,xpyriment,0,relative,1,1,1,0,89,89,0,0,89,0,89,0,89,0,19,-448,741,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,SEVERNOJ,76,0,1,space,1,530,197003,530,legacy,experiment,2,even,legacy,2187,418761,417758,418761,417255,PRIDEVI_B,no,76,no,1024
95.6043956044,95.6043956044,yes,645,645,black,xpyriment,0,relative,1,1,1,0,90,90,0,0,90,0,90,0,90,0,19,-448,745,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,ZIMSKOJ,103,0,1,space,1,561,197003,561,legacy,experiment,2,even,legacy,2187,421106,420101,421106,419598,PRIDEVI_B,no,103,no,1024
95.652173913,95.652173913,yes,645,645,black,xpyriment,0,relative,1,1,1,0,91,91,0,0,91,0,91,0,91,0,19,-448,745,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,NEPOZNATOM,48,0,1,space,1,627,197003,627,legacy,experiment,2,even,legacy,2187,423464,422460,423464,421955,PRIDEVI_B,no,48,no,1024
95.6989247312,95.6989247312,yes,643,643,black,xpyriment,0,relative,1,1,1,0,92,92,0,0,92,0,92,0,92,0,19,-448,745,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,KONKRETNOM,27,0,1,space,1,500,197003,500,legacy,experiment,2,even,legacy,2187,425871,424868,425871,424364,PRIDEVI_B,no,27,no,1024
95.7446808511,95.7446808511,yes,641,641,black,xpyriment,0,relative,1,1,1,0,93,93,0,0,93,0,93,0,93,0,19,-448,750,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,DESNOJ,13,0,1,space,1,459,197003,459,legacy,experiment,2,even,legacy,2187,428152,427148,428152,426644,PRIDEVI_B,no,13,no,1024
95.7894736842,95.7894736842,yes,643,643,black,xpyriment,0,relative,1,1,3,0,94,94,0,0,94,0,94,0,94,0,19,-448,756,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,MUŽIVOG,118,0,3,space,3,820,197003,820,legacy,experiment,2,even,legacy,2187,430375,429370,430375,428867,PRIDEVI_B,no,118,no,1024
95.8333333333,95.8333333333,yes,643,643,black,xpyriment,0,relative,1,1,1,0,95,95,0,0,95,0,95,0,95,0,19,-448,756,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,NEVIDLJIVOJ,49,0,1,space,1,623,197003,623,legacy,experiment,2,even,legacy,2187,432956,431952,432956,431449,PRIDEVI_B,no,49,no,1024
95.8762886598,95.8762886598,yes,642,642,black,xpyriment,0,relative,1,1,1,0,96,96,0,0,96,0,96,0,96,0,19,-448,764,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,POVOLJNOM,63,0,1,space,1,591,197003,591,legacy,experiment,2,even,legacy,2187,435404,434401,435404,433897,PRIDEVI_B,no,63,no,1024
95.9183673469,95.9183673469,yes,643,643,black,xpyriment,0,relative,1,1,1,0,97,97,0,0,97,0,97,0,97,0,19,-448,768,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,ČVRSTOG,11,0,1,space,1,675,197003,675,legacy,experiment,2,even,legacy,2187,437751,436748,437751,436245,PRIDEVI_B,no,11,no,1024
95.9595959596,95.9595959596,yes,642,642,black,xpyriment,0,relative,1,1,3,0,98,98,0,0,98,0,98,0,98,0,19,-433,768,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,FLABOJ,208,0,3,space,3,599,197003,599,legacy,experiment,2,even,legacy,2187,440348,439344,440348,438840,PRIDEVI_B,no,208,no,1024
96,96,yes,642,642,black,xpyriment,0,relative,1,1,3,0,99,99,0,0,99,0,99,0,99,0,19,-427,796,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,KISAVOM,153,0,3,space,3,647,197003,647,legacy,experiment,2,even,legacy,2187,442748,441744,442748,441241,PRIDEVI_B,no,153,no,1024
96.0396039604,96.0396039604,yes,643,643,black,xpyriment,0,relative,1,1,3,0,100,100,0,0,100,0,100,0,100,0,19,-424,821,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,SAŽNOJ,180,0,3,space,3,699,197003,699,legacy,experiment,2,even,legacy,2187,445192,444188,445192,443684,PRIDEVI_B,no,180,no,1024
96.0784313725,96.0784313725,yes,642,642,black,xpyriment,0,relative,1,1,3,0,101,101,0,0,101,0,101,0,101,0,19,-424,825,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,FELENOM,172,0,3,space,3,549,197003,549,legacy,experiment,2,even,legacy,2187,447654,446650,447654,446146,PRIDEVI_B,no,172,no,1024
96.1165048544,96.1165048544,yes,642,642,black,xpyriment,0,relative,1,1,1,0,102,102,0,0,102,0,102,0,102,0,19,-426,833,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,OTVORENOJ,58,0,1,space,1,604,197003,604,legacy,experiment,2,even,legacy,2187,449967,448963,449967,448459,PRIDEVI_B,no,58,no,1024
96.1538461538,96.1538461538,yes,648,648,black,xpyriment,0,relative,1,1,3,0,103,103,0,0,103,0,103,0,103,0,19,-426,836,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,TIROKOJ,201,0,3,space,3,1302,197003,1302,legacy,experiment,2,even,legacy,2187,452333,451329,452333,450825,PRIDEVI_B,no,201,no,1024
96.1904761905,96.1904761905,yes,647,647,black,xpyriment,0,relative,1,1,3,0,104,104,0,0,104,0,104,0,104,0,19,-426,836,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,UHTIVOJ,190,0,3,space,3,557,197003,557,legacy,experiment,2,even,legacy,2187,455445,454442,455445,453939,PRIDEVI_B,no,190,no,1024
96.2264150943,96.2264150943,yes,646,646,black,xpyriment,0,relative,1,1,3,0,105,105,0,0,105,0,105,0,105,0,19,-428,841,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,NIROVOJ,195,0,3,space,3,514,197003,514,legacy,experiment,2,even,legacy,2187,457761,456757,457761,456253,PRIDEVI_B,no,195,no,1024
96.261682243,96.261682243,yes,645,645,black,xpyriment,0,relative,1,1,3,0,106,106,0,0,106,0,106,0,106,0,19,-428,842,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,HUPENOJ,179,0,3,space,3,589,197003,589,legacy,experiment,2,even,legacy,2187,460046,459043,460046,458539,PRIDEVI_B,no,179,no,1024
96.2962962963,96.2962962963,yes,645,645,black,xpyriment,0,relative,1,1,1,0,107,107,0,0,107,0,107,0,107,0,19,-429,848,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,RATNOM,72,0,1,space,1,567,197003,567,legacy,experiment,2,even,legacy,2187,462396,461392,462396,460888,PRIDEVI_B,no,72,no,1024
96.3302752294,96.3302752294,yes,643,643,black,xpyriment,0,relative,1,1,1,0,108,108,0,0,108,0,108,0,108,0,19,-431,855,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,ZLOM,102,0,1,space,1,502,197003,502,legacy,experiment,2,even,legacy,2187,464724,463720,464724,463215,PRIDEVI_B,no,102,no,1024
96.3636363636,96.3636363636,yes,643,643,black,xpyriment,0,relative,1,1,1,0,109,109,0,0,109,0,109,0,109,0,19,-431,869,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,PRLJAVOG,68,0,1,space,1,594,197003,594,legacy,experiment,2,even,legacy,2187,467056,466051,467056,465548,PRIDEVI_B,no,68,no,1024
96.3963963964,96.3963963964,yes,641,641,black,xpyriment,0,relative,1,1,1,0,110,110,0,0,110,0,110,0,110,0,19,-431,870,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,ČUDNOM,9,0,1,space,1,450,197003,450,legacy,experiment,2,even,legacy,2187,469424,468421,469424,467917,PRIDEVI_B,no,9,no,1024
96.4285714286,96.4285714286,yes,641,641,black,xpyriment,0,relative,1,1,3,0,111,111,0,0,111,0,111,0,111,0,19,-434,879,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,RIZANOM,143,0,3,space,3,659,197003,659,legacy,experiment,2,even,legacy,2187,471632,470628,471632,470124,PRIDEVI_B,no,143,no,1024
96.4601769912,96.4601769912,yes,640,640,black,xpyriment,0,relative,1,1,1,0,112,112,0,0,112,0,112,0,112,0,19,-434,889,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,MORSKOJ,40,0,1,space,1,558,197003,558,legacy,experiment,2,even,legacy,2187,474053,473049,474053,472545,PRIDEVI_B,no,40,no,1024
96.4912280702,96.4912280702,yes,639,639,black,xpyriment,0,relative,1,1,1,0,113,113,0,0,113,0,113,0,113,0,19,-434,893,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,SJAJNOM,78,0,1,space,1,526,197003,526,legacy,experiment,2,even,legacy,2187,476372,475368,476372,474864,PRIDEVI_B,no,78,no,1024
96.5217391304,96.5217391304,yes,639,639,black,xpyriment,0,relative,1,1,1,0,114,114,0,0,114,0,114,0,114,0,19,-434,903,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,ZNAČAJNOJ,106,0,1,space,1,603,197003,603,legacy,experiment,2,even,legacy,2187,478655,477651,478655,477147,PRIDEVI_B,no,106,no,1024
96.5517241379,96.5517241379,yes,638,638,black,xpyriment,0,relative,1,1,1,0,115,115,0,0,115,0,115,0,115,0,19,-434,914,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,SMRTNOJ,82,0,1,space,1,457,197003,457,legacy,experiment,2,even,legacy,2187,481017,480013,481017,479510,PRIDEVI_B,no,82,no,1024
96.5811965812,96.5811965812,yes,636,636,black,xpyriment,0,relative,1,1,1,0,116,116,0,0,116,0,116,0,116,0,19,-434,918,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,ČITAVOG,8,0,1,space,1,467,197003,467,legacy,experiment,2,even,legacy,2187,483232,482229,483232,481725,PRIDEVI_B,no,8,no,1024
96.6101694915,96.6101694915,yes,636,636,black,xpyriment,0,relative,1,1,3,0,117,117,0,0,117,0,117,0,117,0,19,-440,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,STROSOM,176,0,3,space,3,670,197003,670,legacy,experiment,2,even,legacy,2187,485461,484456,485461,483953,PRIDEVI_B,no,176,no,1024
96.6386554622,96.6386554622,yes,635,635,black,xpyriment,0,relative,1,1,1,0,118,118,0,0,118,0,118,0,118,0,19,-440,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,NOĆNOM,54,0,1,space,1,494,197003,494,legacy,experiment,2,even,legacy,2187,487924,486921,487924,486417,PRIDEVI_B,no,54,no,1024
96.6666666667,96.6666666667,yes,635,635,black,xpyriment,0,relative,1,1,1,0,119,119,0,0,119,0,119,0,119,0,19,-440,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,LAKOJ,31,0,1,space,1,628,197003,628,legacy,experiment,2,even,legacy,2187,490190,489186,490190,488682,PRIDEVI_B,no,31,no,1024
96.694214876,96.694214876,yes,634,634,black,xpyriment,0,relative,1,1,1,0,120,120,0,0,120,0,120,0,120,0,19,-443,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,VAŽNOJ,97,0,1,space,1,447,197003,447,legacy,experiment,2,even,legacy,2187,492580,491575,492580,491072,PRIDEVI_B,no,97,no,1024
96.7213114754,96.7213114754,yes,632,632,black,xpyriment,0,relative,1,1,1,0,121,121,0,0,121,0,121,0,121,0,19,-444,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,STALNOJ,85,0,1,space,1,399,197003,399,legacy,experiment,2,even,legacy,2187,494787,493784,494787,493280,PRIDEVI_B,no,85,no,1024
96.7479674797,96.7479674797,yes,631,631,black,xpyriment,0,relative,1,1,1,0,122,122,0,0,122,0,122,0,122,0,19,-444,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,VISOKOG,98,0,1,space,1,546,197003,546,legacy,experiment,2,even,legacy,2187,496961,495958,496961,495454,PRIDEVI_B,no,98,no,1024
96.7741935484,96.7741935484,yes,630,630,black,xpyriment,0,relative,1,1,1,0,123,123,0,0,123,0,123,0,123,0,19,-447,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,BUDNOG,5,0,1,space,1,521,197003,521,legacy,experiment,2,even,legacy,2187,499265,498261,499265,497758,PRIDEVI_B,no,5,no,1024
96.8,96.8,yes,631,631,black,xpyriment,0,relative,1,1,3,0,124,124,0,0,124,0,124,0,124,0,19,-447,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,KLUSTOG,139,0,3,space,3,691,197003,691,legacy,experiment,2,even,legacy,2187,501568,500563,501568,500059,PRIDEVI_B,no,139,no,1024
96.0317460317,96.0317460317,yes,629,629,black,xpyriment,0,relative,0,0,3,0,125,125,0,0,125,0,125,0,125,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,CUSNOJ,178,0,1,space,1,408,197003,408,legacy,experiment,2,even,legacy,2187,504067,503062,504067,502559,PRIDEVI_B,no,178,no,1024
95.2755905512,95.2755905512,yes,633,633,black,xpyriment,0,relative,0,0,1,0,126,126,0,0,126,0,126,0,126,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,POLITIČKOJ,61,0,3,space,3,1116,197003,1116,legacy,experiment,2,even,legacy,2187,506278,505274,506278,504771,PRIDEVI_B,no,61,no,1024
95.3125,95.3125,yes,632,632,black,xpyriment,0,relative,1,1,1,0,127,127,0,0,127,0,127,0,127,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,PRIRODNOM,66,0,1,space,1,620,197003,620,legacy,experiment,2,even,legacy,2187,509215,508212,509215,507708,PRIDEVI_B,no,66,no,1024
95.3488372093,95.3488372093,yes,631,631,black,xpyriment,0,relative,1,1,1,0,128,128,0,0,128,0,128,0,128,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,ČUDESNOJ,10,0,1,space,1,462,197003,462,legacy,experiment,2,even,legacy,2187,511621,510618,511621,510114,PRIDEVI_B,no,10,no,1024
95.3846153846,95.3846153846,yes,631,631,black,xpyriment,0,relative,1,1,3,0,129,129,0,0,129,0,129,0,129,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,FUKAVOJ,187,0,3,space,3,635,197003,635,legacy,experiment,2,even,legacy,2187,513848,512844,513848,512340,PRIDEVI_B,no,187,no,1024
95.4198473282,95.4198473282,yes,630,630,black,xpyriment,0,relative,1,1,3,0,130,130,0,0,130,0,130,0,130,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,NOLENOG,112,0,3,space,3,456,197003,456,legacy,experiment,2,even,legacy,2187,516242,515239,516242,514735,PRIDEVI_B,no,112,no,1024
95.4545454545,95.4545454545,yes,629,629,black,xpyriment,0,relative,1,1,1,0,131,131,0,0,131,0,131,0,131,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,GLAVNOJ,19,0,1,space,1,485,197003,485,legacy,experiment,2,even,legacy,2187,518462,517458,518462,516954,PRIDEVI_B,no,19,no,1024
95.4887218045,95.4887218045,yes,629,629,black,xpyriment,0,relative,1,1,3,0,132,132,0,0,132,0,132,0,132,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,SUDAVOM,161,0,3,space,3,617,197003,617,legacy,experiment,2,even,legacy,2187,520705,519702,520705,519198,PRIDEVI_B,no,161,no,1024
95.5223880597,95.5223880597,yes,628,628,black,xpyriment,0,relative,1,1,3,0,133,133,0,0,133,0,133,0,133,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,NORAVOM,158,0,3,space,3,484,197003,484,legacy,experiment,2,even,legacy,2187,523079,522075,523079,521571,PRIDEVI_B,no,158,no,1024
95.5555555556,95.5555555556,yes,627,627,black,xpyriment,0,relative,1,1,1,0,134,134,0,0,134,0,134,0,134,0,19,-446,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,REDOVNOJ,73,0,1,space,1,605,197003,605,legacy,experiment,2,even,legacy,2187,525317,524314,525317,523810,PRIDEVI_B,no,73,no,1024
95.5882352941,95.5882352941,yes,627,627,black,xpyriment,0,relative,1,1,3,0,135,135,0,0,135,0,135,0,135,0,19,-445,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,SOROKOG,107,0,3,space,3,589,197003,589,legacy,experiment,2,even,legacy,2187,527677,526674,527677,526170,PRIDEVI_B,no,107,no,1024
95.6204379562,95.6204379562,yes,628,628,black,xpyriment,0,relative,1,1,1,0,136,136,0,0,136,0,136,0,136,0,19,-447,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,PRAVILNOG,65,0,1,space,1,768,197003,768,legacy,experiment,2,even,legacy,2187,530035,529030,530034,528527,PRIDEVI_B,no,65,no,1024
95.652173913,95.652173913,yes,628,628,black,xpyriment,0,relative,1,1,1,0,137,137,0,0,137,0,137,0,137,0,19,-447,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,VLAŽNOM,99,0,1,space,1,594,197003,594,legacy,experiment,2,even,legacy,2187,532560,531556,532560,531052,PRIDEVI_B,no,99,no,1024
95.6834532374,95.6834532374,yes,627,627,black,xpyriment,0,relative,1,1,3,0,138,138,0,0,138,0,138,0,138,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,VELITOJ,189,0,3,space,3,575,197003,575,legacy,experiment,2,even,legacy,2187,534915,533911,534915,533406,PRIDEVI_B,no,189,no,1024
95.7142857143,95.7142857143,yes,627,627,black,xpyriment,0,relative,1,1,3,0,139,139,0,0,139,0,139,0,139,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OJ,BLANOJ,202,0,3,space,3,606,197003,606,legacy,experiment,2,even,legacy,2187,537245,536241,537245,535738,PRIDEVI_B,no,202,no,1024
95.7446808511,95.7446808511,yes,628,628,black,xpyriment,0,relative,1,1,3,0,140,140,0,0,140,0,140,0,140,0,19,-448,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OM,MORIVOM,148,0,3,space,3,676,197003,676,legacy,experiment,2,even,legacy,2187,539606,538602,539606,538097,PRIDEVI_B,no,148,no,1024
95.7746478873,95.7746478873,yes,627,627,black,xpyriment,0,relative,1,1,1,0,141,141,0,0,141,0,141,0,141,0,19,-447,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OJ,ATOMSKOJ,1,0,1,space,1,560,197003,560,legacy,experiment,2,even,legacy,2187,542042,541038,542042,540534,PRIDEVI_B,no,1,no,1024
95.8041958042,95.8041958042,yes,626,626,black,xpyriment,0,relative,1,1,3,0,142,142,0,0,142,0,142,0,142,0,19,-447,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,pseudorec,xpyriment,OG,GILANOG,121,0,3,space,3,440,197003,440,legacy,experiment,2,even,legacy,2187,544378,543375,544378,542872,PRIDEVI_B,no,121,no,1024
95.8333333333,95.8333333333,yes,627,627,black,xpyriment,0,relative,1,1,1,0,143,143,0,0,143,0,143,0,143,0,19,-447,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OG,ŽIVOTNOG,104,0,1,space,1,748,197003,748,legacy,experiment,2,even,legacy,2187,546574,545570,546574,545066,PRIDEVI_B,no,104,no,1024
95.8620689655,95.8620689655,yes,627,627,black,xpyriment,0,relative,1,1,1,0,144,144,0,0,144,0,144,0,144,0,19,-447,923,Logs experimental data,no,mono,no,40,grey,768,no,legacy,rec,xpyriment,OM,MOĆNOM,39,0,1,space,1,660,197003,660,legacy,experiment,2,even,legacy,2187,549079,548075,549079,547572,PRIDEVI_B,no,39,no,1024
